,name,like,review,reply,min_del_price,menu_int,menu1,menu2,menu3,mean_price,info_int,runtime_wk(분),order,addr,rev_int,total_int,rate,event,location
0,24시 골목찌개집,1131,1199,1203,10000,7,13000,11000,31500,18500,19,9450,4000,서울시 강남구 삼성동 143-23,14,40,5,1,청담역
1,혼밥대왕 강남점,5934,2537,2574,6900,21,7400,8400,9400,8400,21,10080,26000,서울시 강남구 논현동 226,27,69,4.6,1,청담역
2,서울 김치찌개,1294,800,821,9000,5,9000,9000,9000,9000,5,10080,7000,서울시 강남구 삼성동 38-30,35,45,4.8,1,청담역
3,24시 팔당 충무김밥 국수,5083,875,873,12000,2,12500,16000,19000,15833,2,10080,11000,서울시 강남구 논현동 113-25,17,21,4.8,1,청담역
4,24시 선릉 백암 순대국밥 n 감자탕,1851,1180,1231,8000,15,9000,9000,10000,9333,24,10080,9000,서울시 강남구 대치동 900-24,42,81,4.8,1,청담역
5,소문난 1인정식,4568,1057,1076,10000,18,11000,13000,13000,12333,19,10080,12000,서울시 강남구 논현동 232-23,2,39,4.6,1,청담역
6,베트남 쌀국수 몬스터포Pho,1821,809,823,10000,5,11000,12000,8250,10417,11,10080,8000,서울시 강남구 논현동 230-1,9,25,4.8,1,청담역
7,족보잇는 국밥 밀면 딜리버리,3809,1427,1122,7000,17,7000,9000,18000,11333,13,7140,13000,서울시 강남구 역삼동 699-26,45,75,4.7,1,청담역
8,1인 꽃돼지 한식,5889,511,472,8000,16,8500,8000,25000,13833,16,10080,10000,서울시 강남구 역삼동 682-15,0,32,4.6,0,청담역
9,옥수동 묵은지 김치찜 논현점,1099,870,873,10000,10,23900,23900,21900,23233,11,8820,4000,서울시 강남구 논현동 214-23,11,32,4.8,1,청담역
10,쏘딜리셔스 키친,1439,548,563,8000,12,8500,8900,9900,9100,18,4620,3000,서울시 강남구 논현동 230-20,10,40,4.9,1,청담역
11,쭈블링 불맛직화쭈꾸미 강남점,3391,1754,1768,9500,19,9500,9500,23900,14300,14,8640,13000,서울시 강남구 논현동 226,14,47,4.8,1,청담역
12,바라는 죽&밥,1695,1125,1121,7000,20,17000,22000,12000,17000,31,3780,7000,서울시 강남구 삼성동 8-2,28,79,4.8,1,청담역
13,숯불고기 냉면,3415,1421,1447,13000,13,9000,9000,9000,9000,19,10080,17000,서울시 강남구 역삼동 674-13,10,42,4.7,1,청담역
14,1인용 이태원 부대찌개 & 김치찜,1664,687,690,3000,10,15500,16500,17500,16500,18,8400,6000,서울시 강남구 역삼동 700-21,40,68,4.8,1,청담역
15,AMW 오븐삼겹스테이크 & 돈까츠,1265,927,931,9500,6,9500,9500,9500,9500,6,10080,6000,서울시 강남구 논현동 226,2,14,4.8,1,청담역
16,온가솥밥 삼성점,690,364,366,8500,17,8500,10000,12000,10167,21,5460,2000,서울시 강남구 삼성동 170-11,16,54,4.9,1,청담역
17,고기듬뿍 대왕비빔밥 논현점,3194,849,850,8500,16,10500,9500,9500,9833,17,10080,8000,서울시 강남구 논현동 226,28,61,4.8,1,청담역
18,맛없으면 환불해주는 장군집,1445,214,215,20000,16,34500,34500,34500,34500,37,10080,2000,서울시 강남구 역삼동 704-6,31,84,4.9,1,청담역
19,한사바리 해장국,4187,2409,2219,9000,19,9000,10000,11000,10000,22,10080,18000,서울시 강남구 논현동 226,17,58,4.9,1,압구정역
20,명품숙성찌개&숯불삼겹,4384,2699,2787,8000,19,19450,16400,19450,18433,19,10080,16000,서울시 강남구 논현동 145-8,50,88,4.8,1,압구정역
21,대찌 대파 생고기김치찌개,1948,882,861,3000,16,21400,21400,21400,21400,16,10080,4000,서울시 강남구 논현동 126-8,52,84,4.9,1,압구정역
22,배달의쌀국수 강남점,3536,435,441,8500,0,8500,9500,9500,9167,13,7980,4000,서울시 강남구 논현동 191,47,60,4.7,1,압구정역
23,집밥으로 우주정복 본점,712,678,466,6900,23,8900,9900,9000,9267,32,10080,3000,서울시 강남구 논현동 141-4,31,86,4.7,1,압구정역
24,끓,352,247,251,8500,14,8500,8500,8500,8500,14,4410,2000,서울시 강남구 신사동 567-28,13,41,4.7,1,압구정역
25,카레와 논현점,5165,635,6,10000,11,9000,8000,8500,8500,19,5250,7000,서울시 강남구 논현동 218-10,29,59,4.6,1,압구정역
26,청량리 소고기국밥,294,160,156,8900,16,8900,16900,5900,10567,32,7140,1000,서울시 강남구 논현동 158-10,16,64,4.9,0,압구정역
27,초원배달한정식,5727,1284,1341,12000,18,17900,21700,20200,19933,17,10080,12000,서울시 강남구 논현동 139-33,19,54,4.5,1,압구정역
28,밥도둑 한끼뚝딱 논현점,2777,925,1316,6900,11,8400,7900,8150,8150,13,10080,13000,서울시 강남구 논현동 226,17,41,4.7,1,압구정역
29,밥뚝딱 짜글이&부대찌개,365,268,196,7500,21,9900,11900,9000,10267,30,10080,1000,서울시 강남구 논현동 141-4,30,81,4.6,1,압구정역
30,존스노우냉면 논현점,1059,1268,1128,8000,5,8400,8400,7000,7933,7,10080,7000,서울시 강남구 논현동 147-19,30,42,4.7,1,압구정역
31,논현밀밭&직화구이,8362,3456,3496,12000,18,8000,8000,16000,10667,39,4320,20000,서울시 강남구 논현동 191-171,9,66,4.8,1,선릉역
32,경성밥상,2568,1415,1421,8000,9,8000,8500,9500,8667,7,4620,10000,서울시 강남구 역삼동 835-6,9,25,4.8,1,선릉역
33,김천재의 육회반한연어,932,949,950,7900,10,12000,9900,7900,9933,22,10080,5000,서울시 강남구 논현동 181-8,46,78,4.9,1,선릉역
34,강여사김치찜,1202,1167,1174,12000,18,13900,29500,27500,23633,13,6300,5000,서울시 강남구 역삼동 722-6,11,42,4.9,1,선릉역
35,롱쓰부대찌개 강남점,1079,1009,944,9900,7,14900,16900,18900,16900,13,3990,6000,서울시 강남구 역삼동 668-9,38,58,4.8,1,선릉역
36,엄마밥상,1266,946,974,6900,12,9900,11900,7000,9600,39,10080,7000,강남구 역삼동 735-17,27,78,4.7,1,선릉역
37,이여사한식,3343,1339,1336,10000,7,11000,14000,15000,13333,7,5040,9000,서울시 강남구 역삼동 829-17,2,16,4.9,0,선릉역
38,평방옥&설렁탕,1469,762,545,9000,0,9000,9000,12000,10000,5,10080,10000,서울시 강남구 역삼동 736-32,2,7,4.7,0,선릉역
39,88식당,2592,3598,3648,8800,15,8800,8800,8800,8800,28,10080,21000,서울시 강남구 역삼동 719-24,16,59,4.8,1,선릉역
40,차고집냉면 강남점,701,816,816,8000,22,8000,8000,10000,8667,21,5040,3000,서울시 강남구 역삼동 749-15,33,76,4.9,1,선릉역
41,서울숲쭈꾸미,1649,999,1030,8000,14,9000,9500,9000,9167,14,4320,5000,서울시 서초구 서초동 1321-6,15,43,4.9,1,양재역
42,비돈이제돈이 비빔국수&돈까스,1396,966,665,8000,9,6500,8000,8000,7500,22,9360,7000,강남구 역삼동 721-4,23,54,4.7,1,양재역
43,전라도밥집 순천댁,1839,503,518,12000,1,13000,13000,12000,12667,11,5040,4000,서울시 강남구 역삼동 837-26,7,19,4.8,1,양재역
44,보드람죽,464,736,737,8000,15,7800,10900,10900,9867,15,6300,4000,서울시 서초구 서초동 1321-6,11,41,4.8,1,양재역
45,삼겹&김치찜,385,335,335,8500,6,4800,8500,9500,7600,6,4740,1000,서울시 서초구 서초동 1321-6,1,13,4.9,0,양재역
46,배달우삼겹 우된장 강남점,2145,1650,1673,10000,15,20750,33250,22450,25483,19,7890,14000,강남구 역삼동 645-8,23,57,4.9,1,양재역
47,마마쿡 도곡점,560,231,202,20000,18,5500,6000,10000,7167,18,3990,1000,서울시 강남구 도곡동 924-5,0,36,4.8,1,양재역
48,진구곱창 강남점,1814,1668,1694,15000,2,43500,19900,31000,31467,20,7140,6000,서울시 서초구 서초동 1308-23,15,37,4.8,1,양재역
49,7딸라 김치찌개,3155,878,880,7000,19,7900,8900,11900,9567,30,10080,9000,강남구 역삼동 738-7,20,69,4.7,1,양재역
50,1인가득밥상,8963,469,532,10000,9,8000,11000,20500,13167,11,10080,12000,서울시 강남구 역삼동 645-14,5,25,4.4,1,양재역
51,백종원의 원조쌈밥집 양재점,121,158,154,13000,0,13000,13000,16000,14000,0,4200,1000,서울시 서초구 양재동 327-20,9,9,4.7,0,양재역
52,배달삼겹돼지되지 양재점,368,207,214,8400,18,9900,16150,16950,14333,21,4200,1000,서울시 서초구 양재동 263-16,19,58,4.9,1,양재역
53,육전냉면 by.설식당 강남점,1089,714,731,9000,20,9500,20000,9500,13000,31,5130,5000,서울시 서초구 서초동1321-6,8,59,4.8,1,양재역
54,평안도 순대국 감자탕 강남본점,3311,828,576,9900,14,9000,15000,10000,11333,17,10080,8000,서울시 강남구 역삼동 810-1,18,49,4.7,1,고속버스터미널역
55,소문난 9첩반상,780,514,517,12000,0,29000,16450,12000,19150,11,3360,2000,서울시 서초구 서초동 1321-6,7,18,4.9,1,고속버스터미널역
56,나주곰탕나주전 딜리버리,1678,687,79,8000,16,9000,9000,11000,9667,16,10080,8000,서울시 강남구 논현동 140-13,37,69,4.7,1,고속버스터미널역
57,한 끼 한 죽,502,727,733,11900,15,11900,11900,14900,12900,18,6510,6000,서울시 강남구 논현동 197-13,34,67,4.8,1,고속버스터미널역
58,오늘한식,704,348,345,9500,13,9900,8000,9500,9133,14,4680,2000,서울시 서초구 서초동 1321-6,11,38,4.8,1,고속버스터미널역
59,팔공냉면,733,583,104,10000,0,7000,7000,10000,8000,13,10080,5000,서울시 강남구 논현동 148-13,23,36,4.8,1,고속버스터미널역
60,스쿨푸드 서초점,533,107,109,12000,5,8500,8500,8000,8333,5,4410,1000,서울시 서초구 서초동 1666-9,26,36,4.7,1,고속버스터미널역
61,백종원의 본가 논현지점,228,111,110,12000,17,29800,14900,19900,21533,17,4620,900,서울시 강남구 논현동 165-7,8,42,4.7,1,고속버스터미널역
62,롱쓰 부대찌개 사당점,1417,1214,1212,9900,7,14900,16900,18900,16900,15,5670,6000,서울시 동작구 사당동 1046-38,30,52,4.9,1,사당역
63,대찌 대파생고기김치찌개 사당점,493,708,687,3000,15,21400,21400,21400,21400,7,8190,3000,서울시 동작구 사당동 72-12,25,47,4.9,1,사당역
64,나홀로집에 관악점,664,748,760,8000,13,10000,12000,10000,10667,15,7560,4000,서울시 관악구 봉천동 1717-3,15,43,4.8,1,사당역
65,Since2000 논현동 황금식당 사당점,1390,1292,1494,9500,16,8000,9000,30000,15667,16,4830,5000,서울시 동작구 사당동 321-62,37,69,4.9,1,사당역
66,족보잇는국밥 밀면 딜리버리 방배점,732,907,907,8000,17,9000,7000,18000,11333,30,4830,4000,서울시 서초구 방배동 977-19,43,90,4.9,1,사당역
67,솔로테이블,534,763,764,6000,20,7000,10000,7500,8167,8,4620,5000,동작구 동작동 333,0,28,4.8,1,사당역
68,정성이 가득찬 집밥,629,579,581,10000,14,8000,7500,7500,7667,14,5880,4000,서울시 서초구 방배동 954-31,30,58,4.7,1,사당역
69,따띠삼겹 사당점,1110,368,533,8000,0,3500,5800,8000,5767,7,4410,6000,서울시 동작구 사당동 257-27,0,7,4.6,0,사당역
70,꼬꼬닭 1인 닭도리탕 사당점,812,327,289,14000,20,18950,19500,6000,14817,9,5250,1000,서울시 서초구 방배동 767-6,32,61,4.9,1,사당역
71,한촌설렁탕 사당역점,512,322,326,3000,0,8000,8500,15000,10500,18,4410,4000,서울시 서초구 방배동 453-24,12,30,4.7,0,사당역
72,백채김치찌개 방배카페거리점,131,199,199,8000,20,18500,18500,6500,14500,31,5250,1000,서울시 서초구 방배동 769-1,14,65,4.8,1,사당역
73,맛없으면 환불해주는 장군집,1177,339,344,20000,17,34500,34500,34500,34500,27,10080,2000,서울시 서초구 방배동 951-20,32,76,4.8,1,사당역
74,봉천뚝빼기국밥,237,225,224,8500,12,8500,8900,8500,8633,16,3570,1000,서울시 관악구 봉천동 178-196,12,40,4.8,1,사당역
75,카멜레온김치찜&닭볶음탕,230,245,272,7500,15,26500,26500,8500,20500,28,10080,1000,서울시 관악구 남현동 602-254,8,51,4.8,1,사당역
76,쫄면주는 삼겹본능 방배점,394,302,305,17000,16,14000,19500,20500,18000,40,6300,1000,서울시 서초구 방배동 866-10,24,80,4.8,1,사당역
77,부탇해쭈꾸미 서초점,256,313,148,9500,13,9500,9500,27500,15500,13,6930,1000,서울시 서초구 방배동 857-12,1,27,4.7,1,사당역
78,카레와 사당점,2184,720,452,12000,9,7500,9500,8500,8500,19,4620,4000,서울시 동작구 사당동 208-10,8,36,4.8,1,사당역
79,수유리혼밥왕낙성대역점,184,168,168,7900,3,7900,9900,9500,9100,16,5460,600,서울시 관악구 봉천동 1686-13,11,30,4.8,1,사당역
80,참이맛감자탕 사당점,300,234,8,16000,12,32000,34000,34000,33333,33,5670,2000,서울시 관악구 남현동 602-22,24,69,4.9,1,사당역
81,죽미소,1885,340,322,8000,3,8000,10000,13000,10333,13,4320,4000,서울시 관악구 봉천동 1632-6,0,16,4.8,1,사당역
82,배달짜글 oh짜글 상도점,1298,1710,1729,11900,12,17900,17900,17900,17900,23,5400,6000,서울시 동작구 상도동 500-22,20,55,5,1,상도역
83,김밥사랑 장승백이점,1968,1040,1070,7500,22,7500,10000,8000,8500,24,3420,5000,서울시 동작구 상도동 195-52,20,66,4.9,1,상도역
84,프리미엄 쫄면삼겹 고돼지 상도점,1357,1847,1909,9000,0,16000,8500,7000,10500,13,5040,7000,서울시 동작구 상도동 477-9,28,41,4.9,1,상도역
85,배길식당,623,1626,1354,8000,21,7000,7000,8000,7333,46,4620,4000,서울시 동작구 노량진동 330,10,77,4.9,1,상도역
86,엄마밥상 관악점,1195,822,979,7000,19,9400,8000,11900,9767,47,10080,4000,서울시 관악구 봉천동 936-2,39,105,4.8,1,상도역
87,제육대가 동작점,603,646,640,12000,14,19500,20000,23000,20833,27,6930,2000,서울시 동작구 상도동 204-74,45,86,4.9,1,상도역
88,동대문 찌개랑&짜글이 관악점,1109,950,966,7000,5,17000,18000,18000,17667,21,4920,3000,서울시 관악구 봉천동 636-130,38,64,4.9,1,상도역
89,냉면쟁이 고기꾼,584,1193,1160,13000,13,8500,8500,23000,13333,22,5400,4000,서울시 관악구 봉천동 14-41,21,56,4.9,1,상도역
90,모두의 집밥,308,475,476,7500,6,7500,9000,9000,8500,17,4050,1000,서울시 동작구 상도동 210-207,8,31,4.9,1,상도역
91,양철북,551,628,614,7500,11,8250,9400,8400,8683,24,3240,2000,서울시 동작구 노량진동 330,13,48,4.9,1,상도역
92,청대문,2623,1228,1243,7000,14,13000,8000,8000,9667,21,4200,4000,서울시 동작구 흑석동 50-22,18,53,4.9,1,상도역
93,84양은냄비 김치찌개의집 동작직영점,2664,1290,1261,8500,14,17000,18000,28500,21167,14,5040,5000,서울시 동작구 노량진동 216-12,14,42,4.9,1,상도역
94,명가손맛,361,272,271,10000,0,3500,6000,8500,6000,12,4410,1000,서울시 동작구 상도동 536,8,20,4.9,1,상도역
95,샤브담 봉천점,1067,475,451,10000,17,16900,18800,20200,18633,17,5460,2000,서울시 관악구 봉천동 40-103,21,55,4.9,1,상도역
96,옛날전통육개장 한우궁,267,310,319,8000,23,8000,8000,9000,8333,41,5040,2000,서울시 동작구 노량진동 27-16,35,99,4.9,1,상도역
97,상차리는 남자,434,353,352,12000,10,12000,13500,29000,18167,18,5160,1000,서울시 관악구 봉천동 464-28,7,35,4.9,1,상도역
98,오로지 냉면,387,526,286,7500,9,7500,7500,21000,12000,34,4620,1000,서울시 동작구 노량진동 72-68,23,66,4.9,1,상도역
99,한국밥 노량진점,842,382,381,8500,15,8500,8500,9000,8667,23,6300,4000,서울시 동작구 노량진동 116-2,4,42,4.8,0,상도역
100,진미식당,737,682,683,12000,11,28000,28000,28000,28000,11,5040,1000,서울시 동작구 상도1동 773-2,25,47,5,1,상도역
101,고기혁명 이곳은 전설이되다,4967,3339,3368,19000,18,19900,33000,41000,31300,18,6720,18000,서울시 관악구 봉천동 957-6,16,52,4.9,1,신림역
102,혼밥숯불제육찌개맛집,2613,2857,2876,8000,27,8000,11000,10000,9667,27,6720,18000,서울시 관악구 신림동 1416-22,37,91,4.9,1,신림역
103,제육대가(관악점),1870,2542,2544,12000,15,19500,20000,23000,20833,19,6510,9000,서울시 관악구 신림동 1515-8,46,80,4.9,1,신림역
104,마장동제육 본점,1123,1212,1218,7900,17,7900,8900,9400,8733,30,5460,5000,서울시 관악구 신림동 569-48,25,72,4.9,1,신림역
105,해장요리전문점 해장쿡 본점,1176,796,797,12000,17,19500,23000,17000,19833,17,10080,4000,서울시 관악구 봉천동 1529-65,31,65,4.9,1,신림역
106,스쿨푸드딜리버리 신림점,688,787,800,9500,7,11500,9000,8500,9667,28,10080,8000,서울시 관악구 신림동 542-8,8,43,4.7,1,신림역
107,프리미엄 쫄면삼겹 고돼지신림점,1755,1583,1541,9000,10,8500,8000,9500,8667,11,4800,8000,서울시 관악구 신림동 1457-23,15,36,4.8,1,신림역
108,거기시켜 덮밥&간식,1569,1238,1225,6900,20,6500,6500,9900,7633,33,7770,9000,서울특별시 관악구 봉천동 932-21,5,58,4.8,1,신림역
109,데이비드가네 부대찌개 관악점,718,1163,1174,14000,18,14000,14000,16500,14833,29,6930,5000,서울시 관악구 신림동 103-267,38,85,4.9,1,신림역
110,김밥천국,2142,477,499,8000,12,6500,7500,5500,6500,17,6930,9000,서울시 관악구 신림동 1603-8,13,42,4.6,0,신림역
111,하남돼지집 서울대입구역점,933,671,675,20000,12,14000,14000,40000,22667,24,2940,2000,서울시 관악구 봉천동 868-1,6,42,4.8,1,신림역
112,배달우삼겹 우된당 신림점,2169,643,653,12000,14,19750,33250,21450,24817,28,5460,5000,서울시 관악구 신림동 100-9,21,63,4.9,1,신림역
113,황금밥상,3995,351,360,5500,1,7000,9000,10000,8667,5,5040,7000,서울시 관악구 대학동 1517-18,3,9,4.7,0,신림역
114,레전드 고기한상,860,711,689,14000,18,15000,23000,23000,20333,35,7140,3000,서울시 관악구 봉천동 930-15,31,84,4.9,1,신림역
115,김가네 신림문화의거리점,934,444,448,7000,16,7500,6500,6500,6833,27,4620,4000,서울시 관악구 신림동 1459-4,9,52,4.7,1,신림역
116,1인불향쭈꾸미&낙지 봉천점,574,513,496,11000,16,16000,16000,18000,16667,26,5460,2000,관악구 봉천동 1708,10,52,4.9,1,신림역
117,명가쭈꾸미 서림본점,1881,857,989,11000,16,11000,22000,18000,17000,25,4830,4000,서울시 관악구 신림동 406-16,20,61,4.9,1,신림역
118,배달삼겹직구삼 관악점,3224,720,438,10000,17,22000,14000,19500,18500,28,6720,6000,서울시 관악구 신림동 110-30,28,73,4.7,1,신림역
119,밥도둑한끼뚝딱 영등포점,1103,1016,2047,6900,13,7900,7900,7900,7900,28,10080,9000,서울시 영등포구 영등포동 620-311,13,54,4.8,1,영등포역
120,배달우삼겹 우된장 영등포점,1550,1294,1302,10000,14,20750,33250,22450,25483,29,5400,8000,서울시 영등포구 당산동1가 412,22,65,4.9,1,영등포역
121,진심을 담아내다.고기장인,2767,3162,641,8000,0,14000,22000,22000,19333,12,9240,15000,서울시 영등포구 당산동1가 185-33,23,35,4.9,1,영등포역
122,후구오네 짜글이,894,1070,1075,3000,16,18200,18900,18900,18667,19,8820,5000,서울시 영등포구 당산동2가 125,40,75,4.9,1,영등포역
123,따띠삼겹 영등포점,350,382,367,9000,13,3500,5800,8000,5767,32,4350,2000,서울시 영등포구 영등포동7가 70-11,12,57,4.8,1,영등포역
124,국밥전문점 육수당 당산역점,278,342,345,10000,19,8000,9000,6500,7833,41,5040,2000,영등포구 당산동6가 216-9,23,83,4.9,1,영등포역
125,엄마밥상 영등포점,1273,1023,1032,5900,18,7900,10900,8000,8933,25,9240,8000,서울시 영등포구 영등포동7가,19,62,4.8,1,영등포역
126,최프로 삼겹배달,398,752,753,13500,17,23200,24900,23900,24000,17,5880,3000,서울시 구로구 구로동 28-22,28,62,4.9,1,영등포역
127,고기왕창자이언트 비빔밥 영등포점,387,244,242,8000,16,13900,8900,9500,10767,20,10080,2000,영등포구 도림동 117-11,11,47,4.9,1,영등포역
128,오복식당,5212,1765,2240,12000,9,12000,15900,13500,13800,12,4620,11000,서울시 영등포구 당산동2가 48-36,39,60,4.9,1,영등포역
129,한촌설렁탕 롯데마트 서울양평점,257,421,510,5000,14,8500,8500,14000,10333,31,6090,2000,서울시 영등포구 양평동3가 45,27,72,5,1,영등포역
130,족보잇는국밥밀면 딜리버리(영등포점),1539,1347,1359,8000,18,9000,7000,18000,11333,30,10080,8000,서울시 영등포구 문래동3가 55-16,48,96,4.9,1,영등포역
131,혼밥대왕 영등포점,1462,1524,1517,6900,17,8000,8900,19400,12100,39,10080,12000,영등포구 도림동 117-11,24,80,4.9,1,영등포역
132,The진한나주곰탕&갈비냉면 영등포점,1550,479,354,13000,17,8000,9000,10000,9000,39,5040,2000,서울시 영등포구 영등포동 620-204,0,56,4.8,1,영등포역
133,팔당한옥집 본점,363,273,262,8000,15,10500,17000,17000,14833,21,5040,1000,서울시 영등포구 양평동1가 19,14,50,4.8,1,영등포역
134,3일 한우국밥 영등포점,474,442,3,8000,2,8000,8000,20000,12000,11,8640,4000,서울시 영등포구 영등포동4가 68-5,16,29,4.7,1,영등포역
135,안녕 쌀국수 영등포점,1334,397,462,8000,17,8000,8500,11000,9167,29,4620,2000,서울시 영등포구 영등포동 618-154,19,65,4.8,1,영등포역
136,문래돼지불백 직영점,1305,976,897,11000,5,14000,18000,26000,19333,22,4620,8000,서울시 영등포구 영등포동7가 44-1,20,47,4.9,1,영등포역
137,예가원,331,177,122,12000,14,13000,13000,22500,16167,14,4350,1000,서울시 영등포구 영등포동4가 88-1,11,39,4.9,0,영등포역
138,탑텐코리아푸드 송파점,2401,2245,2283,9000,11,7500,9000,7000,7833,17,10080,14000,서울시 송파구 가락동 41-1,3,31,4.8,1,석촌역
139,현주현대옥 가락점,877,724,722,7500,14,7500,7500,9500,8167,31,10080,6000,서울시 송파구 가락동 80 101동,7,52,4.8,1,석촌역
140,냉면쟁이 고기꾼&비빔밥,852,1019,1015,8000,16,8000,8000,22000,12667,28,4620,3000,서울시 송파구 오금동18-31,20,64,4.9,1,석촌역
141,싱글돼지,788,1248,1067,6900,0,3200,7500,3700,4800,16,4620,5000,서울시 송파구 송파동 111-19,44,60,4.9,1,석촌역
142,대찌 대파생고기김치찌개,1115,847,825,3000,17,21400,21400,21400,21400,22,10080,5000,서울시 송파구 가락동 49-8,50,89,4.8,1,석촌역
143,제육대가 송파점,1190,1093,908,12000,19,19500,20000,23000,20833,35,7140,5000,서울시 송파구 석촌동 288-22,47,101,4.9,1,석촌역
144,노리울 포장요리전문 삼전점,1932,391,344,10000,8,15500,15500,12000,14333,10,3600,3000,서울시 송파구 석촌동 17,12,30,4.8,0,석촌역
145,차고집냉면 송파점,1650,4672,4701,7000,19,7000,7000,9750,7917,41,4620,15000,서울시 송파구 송파동 131-4,39,99,4.9,1,석촌역
146,팔공냉면,593,532,535,10000,18,7000,7000,10000,8000,18,10080,3000,서울시 송파구 삼전동 61-12,15,51,4.9,1,석촌역
147,솔로 테이블,310,284,274,6000,9,7500,8500,6500,7500,30,5040,1000,서울시 송파구 석촌동 297-41,2,41,4.8,1,석촌역
148,큰맘할매순대국 가락점,954,727,735,3000,7,8000,9000,9000,8667,19,10080,6000,서울시 송파구 가락동 49-4,34,60,4.7,1,석촌역
149,나를위한 식사시간 송파점,1280,881,935,5500,16,6500,6500,6500,6500,21,7770,6000,서울시 송파구 송파동 112-3,24,61,4.7,1,석촌역
150,배달삼겹돼지되지 잠실1호점,2844,848,852,8000,17,26900,24150,24900,25317,17,5670,4000,서울시 송파구 삼전동 167-17,17,51,4.9,1,석촌역
151,송파쭈꿈스,312,440,435,9000,10,9000,9000,9900,9300,25,5460,1000,서울시 송파구 석촌동 24-3,8,43,4.9,1,석촌역
152,스쿨스토어,1609,320,321,10000,9,8500,8500,11500,9500,11,4830,4000,서울시 송파구 석촌동 295-9,26,46,4.8,1,석촌역
153,마마쿡반찬전문점 잠실점,473,168,168,20000,0,5000,6000,6000,5667,0,5040,1000,서울시 송파구 잠실동 208-15,0,0,4.6,0,석촌역
154,혼밥인생 방이점,707,568,404,10000,14,11500,11500,10500,11167,29,6930,2000,서울시 송파구 방이동 62-8,14,57,4.7,1,석촌역
155,다샤브 송파점,330,292,286,9900,16,13900,15900,15900,15233,39,5040,700,서울시 송파구 송파동 166,35,90,5,1,석촌역
156,직화방-바싹불고기&갈비&삼겹 송파점,377,465,443,9900,13,990,13900,9900,8263,22,6510,1000,서울시 송파구 석촌동 24-3,34,69,4.9,1,석촌역
157,하남돼지집 방이맛골방이2호점,311,427,421,20000,12,14000,14000,14000,14000,12,2940,2000,송파구 방이동 64,12,36,4.9,1,석촌역
158,제육불지존,1239,1233,1203,12000,12,21500,22500,23000,22333,20,7910,4000,서울시 강동구 천호동 55-42,14,46,4.9,1,강동역
159,최프로 배달삼겹 강동점,640,1347,1320,11000,14,23900,25900,23900,24567,23,6300,4000,서울시 강동구 성내동 26-2,11,48,4.9,1,강동역
160,배달돼지 강동점,4364,1626,1927,11000,1,23900,24900,13500,20767,18,5460,6000,서울시 강동구 성내동 420-37,25,44,5,1,강동역
161,1인고기반찬,910,750,746,8000,5,8500,16000,8900,11133,10,4140,7000,서울시 강동구 길동 391-6,12,27,4.8,1,강동역
