,name,like,review,reply,min_del_price,menu_int,menu1,menu2,menu3,mean_price,info_int,runtime_wk(분),order,addr,rev_int,total_int,rate,event,location
330,꾸어가게 생선구이,2591,812,815,9000,14,16000,16000,11500,14500,38,5040,4000,성북구 정릉동 16-45,35,87,4.8,1,미아사거리역
331,즉석반찬 진이찬방 성북종암점,1118,608,621,15000,12,8000,8000,7000,7667,33,3960,2000,성북구 종암동 130-1,15,60,4.8,1,미아사거리역
332,가마골 1인 장작구이&삼계탕,1506,805,774,8000,8,13000,8000,8000,9667,23,5880,4000,성북구 하월곡동 64-2,21,52,4.9,1,미아사거리역
333,맛있는집 소풍,329,442,439,6000,18,7000,4000,6500,5833,34,10080,2000,강북구 미아동 688-5,14,66,4.9,1,미아사거리역
334,불티나쭈꾸미,1159,1570,987,16000,14,23500,21500,20000,21667,30,5040,4000,성북구 하월곡동 90-1971,24,68,4.9,1,미아사거리역
335,찹찹도시락,461,452,448,6000,0,6000,7000,7000,6667,17,3240,2000,강북구 미아동 1345-4,9,26,4.9,1,미아사거리역
336,1인용 이태원 부대찌개 & 김치찜,710,561,556,3000,10,15700,15500,16500,15900,18,8400,4000,강북구 미아동 236-11,42,70,4.8,1,미아사거리역
337,순대싸롱 미아점,535,489,504,12500,12,26250,20000,31200,25817,12,5460,2000,강북구 미아동 54-255,4,28,4.8,1,미아사거리역
338,김싸부의 마약덮밥,300,328,329,8000,11,8000,8000,9000,8333,28,5670,1000,강북구 미아동 374-18,44,83,4.8,1,미아사거리역
339,족보잇는 국밥 밀면 딜리버리 (정릉점),1058,1228,1168,7000,17,9000,7000,18000,11333,29,4980,5000,성북구 정릉동 110-32,40,86,4.9,1,미아사거리역
340,땅스부대찌개 길음점,921,728,604,13900,9,16900,13900,15000,15267,18,4620,3000,성북구 길음동 517-15,16,43,5,1,미아사거리역
341,삼겹스테이션 배달삼겹의 마지막 정거장,375,468,459,16000,12,26000,18000,16000,20000,12,8260,1000,성북구 길음동 1135,13,37,4.8,1,미아사거리역
342,평사리메밀막국수마늘보쌈,1023,467,477,12000,7,30500,10000,13000,17833,14,3840,2000,성북구 정릉동 266-179,5,26,4.9,0,미아사거리역
343,국대배달삼겹&갈비,1388,1395,536,12000,5,22500,22500,23500,22833,18,3960,4000,강북구 미아동 70*12,18,41,5,1,미아사거리역
344,철든돼지,957,827,779,8000,15,13500,22000,25000,20167,33,5040,2000,성북구 종암동 68-10,29,77,4.9,1,미아사거리역
345,집에서쿡 낙곱새,1161,418,443,19000,10,21000,21000,21000,21000,31,5160,3000,성북구 상월곡동 57-13,14,55,4.8,1,미아사거리역
346,갈비명가 이상,473,161,161,28000,6,14000,14000,14000,14000,22,4200,2000,성북구 하월곡동 221,10,38,4.8,0,미아사거리역
347,골라먹는덮밥 성신여대점,276,289,104,6900,5,7650,7650,7650,7650,21,4620,1000,성북구 정릉동 16-117,0,26,4.8,1,미아사거리역
348,명가김밥,3203,1765,2086,6500,8,9500,8500,8500,8833,29,4760,13000,도봉구 창동 825-1,37,74,4.8,1,노원역
349,최프로 배달삼겹 하계점,1323,1789,1834,13900,16,24400,25400,25400,25067,36,7260,5000,노원구 하계동 251,36,88,4.9,1,노원역
350,지지고 은행사거리점,235,305,310,8000,14,5000,5000,4500,4833,14,4890,1000,노원구 중계동 359-10,24,52,5,1,노원역
351,반찬연구소,974,977,984,15000,17,7500,10500,10500,9500,38,5190,4000,노원구 상계동 603-2,29,84,4.8,1,노원역
352,엄마반찬스,450,361,362,10000,5,4000,9000,5000,6000,22,3600,2000,노원구 중계동 430-37,0,27,4.8,0,노원역
353,밥이야,1719,1060,643,7500,0,16000,19500,18500,18000,1,3960,3000,노원구 상계동 389-432,22,23,4.9,1,노원역
354,그남자의덮밥 중계점,884,446,315,5000,19,7900,7900,9500,8433,26,4970,2000,노원구 중계동 506,23,68,4.9,1,노원역
355,혼밥대왕 상계점,323,256,244,6900,13,7400,8400,9400,8400,37,4860,2000,노원구 상계동 389-472,24,74,4.7,1,노원역
356,연탄구이 배달삼겹 육집으로,3001,1333,1334,14000,14,15000,15500,23500,18000,14,4740,4000,노원구 중계동 580,19,47,4.9,1,노원역
357,엄마손 배달한정식,355,337,337,15000,17,22900,15900,19400,19400,17,5460,1000,노원구 상계동 370-14,6,40,4.9,1,노원역
358,육쌈냉면,766,767,811,10000,12,8500,8500,8500,8500,12,3990,6000,노원구 상계동 602-18,13,37,4.8,1,노원역
359,베트남쌀국수몬스터포Pho,580,290,286,10000,7,12000,7500,8500,9333,17,4830,1000,노원구 상계동 393-8,13,37,4.9,1,노원역
360,행컵 노원점,2519,1072,853,7600,15,13100,18200,7000,12767,22,5565,9000,노원구 중계동 360-13,21,58,4.9,1,노원역
361,털보고된이 노원직영점,1141,883,890,9500,15,9500,22500,19500,17167,30,4340,4000,노원구 상계동 591-2,9,54,4.9,1,노원역
362,엄마손 돼지불백 상계역점,212,235,231,13000,17,9000,9000,10000,9333,17,5040,1000,노원구 중계동 154-11,5,39,4.9,1,노원역
363,신화쭈꾸미,838,405,410,23000,15,28000,30000,31000,29667,35,4800,2000,노원구 상계동 746-5,12,62,4.8,1,노원역
364,쉐프의부대찌개 노원역점,582,379,381,9000,13,20000,22000,21000,21000,23,3960,2000,노원구 상계동 581-2,18,54,4.9,1,노원역
365,맛찬들3.5왕소금구이 노원점,274,293,288,15000,15,19000,37000,51000,35667,21,3630,900,노원구 상계동 368-9,10,46,5,1,노원역
366,10첩반상 찌개백반,967,907,591,12000,17,20500,20500,21500,20833,36,5670,4000,노원구 상계동 1283,13,66,4.9,1,노원역
367,밥깨비 노원점,1827,269,270,12000,8,9000,9000,8000,8667,13,4970,2000,노원구 상계동 397-4,8,29,4.7,1,노원역
368,현대반찬,814,794,800,15000,8,10000,7000,3500,6833,16,2700,2000,광진구 광장동 484,19,43,5,1,광나루역
369,10첩반상찌개백반,658,621,621,12000,17,22000,20500,20500,21000,25,5810,3000,광진구 구의동 242-57,19,61,4.9,1,광나루역
370,반찬전문점오레시피 서울구의점,522,405,383,15000,16,3500,4500,4500,4167,33,3990,1000,광진구 구의동 199-23,22,71,4.9,1,광나루역
371,팔공냉면,576,633,258,9000,5,7000,9000,7000,7667,16,5460,3000,광진구 구의동 239-107,16,37,4.9,1,광나루역
372,배달삼겹 돼지되지 구의점,2627,1675,1691,14000,18,23200,23900,26900,24667,32,6510,8000,광진구 구의동 203-13,28,78,4.9,1,광나루역
373,큰맘할매순대국 구의점,966,483,491,8000,7,8000,9000,8750,8583,21,3780,2000,광진구 구의동 244-15,7,35,4.8,1,광나루역
374,한성칡냉면&칼국수,1697,423,459,14000,17,7500,7500,7000,7333,22,5250,6000,광진구 구의동 221-60,4,43,4.8,1,광나루역
375,배달의쌀국수 건대점,1811,278,236,8500,3,8500,9500,9500,9167,16,7860,2000,광진구 구의동 253-19,33,52,4.8,1,광나루역
376,직화방 바삭불고기 구의점,289,263,258,9900,9,2900,990,13900,5930,22,5460,1000,광진구 구의동 242-133,28,59,4.9,1,광나루역
377,갈비짱잘하는집 구의점,1139,542,693,14000,12,32500,23000,23500,26333,28,5670,2000,광진구 구의동 667,41,81,4.9,1,광나루역
378,브라더직화배달삼겹 서울지사점,115,178,173,7500,11,14900,19900,27000,20600,24,6750,700,광진구 구의동 631-1,9,44,4.9,1,광나루역
379,쭈꾸미왕자,156,200,204,11000,12,29500,30500,30500,30167,15,4500,500,광진구 구의동 218-15,10,37,4.9,1,광나루역
380,엄탕 찌개전문점,224,248,40,8500,14,8500,15500,9500,11167,25,8820,1000,광진구 구의동 250-26,0,39,4.9,1,광나루역
381,추미각.추어탕전문점,210,195,193,10000,18,10000,11000,11000,10667,40,5250,900,광진구 광장동 258-28,22,80,4.9,0,광나루역
382,본죽 구의시장점,45,79,79,15000,4,11000,9000,9000,9667,17,4830,800,광진구 구의동 230-19,4,25,5,0,광나루역
383,일품밥상,246,251,56,8000,13,9000,9000,9000,9000,18,3960,1000,광진구 구의동 250-26,14,45,4.9,1,광나루역
384,연안식당 광장구의점,87,122,38,12000,0,12000,11000,19000,14000,5,3780,800,광진구 구의동 202-4,9,14,4.8,1,광나루역
385,반가불고기,291,289,284,10000,13,79000,79000,89000,82333,20,5845,1000,중구 명동2가 2-2 1층,3,36,4.8,0,충무로역
386,김환쪽갈비&숯불LA갈비,565,448,443,17000,19,28000,47000,21000,32000,33,7560,1000,중구 신당동 321-1,21,73,4.8,1,충무로역
387,찾아가는 동대문정육식당,314,196,196,15000,0,33500,12500,15000,20333,12,3150,1000,종로구 창신동 462-5,5,17,4.9,1,충무로역
388,별대봉식당,369,150,151,11000,0,22000,23000,24000,23000,2,3150,2000,중구 신당동 248-5,0,2,4.7,0,충무로역
389,백종원의 새마을식당 약수역점,526,292,251,12000,0,22000,22000,23000,22333,17,8330,5000,중구 신당동 374-8,2,19,4.7,0,충무로역
390,우리집 팔당닭발&오징어,1053,253,265,18000,0,22000,18000,18000,19333,22,5100,2000,중구 무학동 12-1,32,54,4.8,1,충무로역
391,후구오네 짜글이,598,652,629,3000,15,18200,18700,18900,18600,15,7420,2000,중구 신당동 347-326,46,76,4.9,1,충무로역
392,1인동 이태원 부대찌개 & 김치찜,1188,669,718,14000,13,14500,15500,16500,15500,22,6480,3000,중구 신당동 395-1,39,74,4.8,1,충무로역
393,집스테이크 종로점,773,621,696,8000,16,10900,10900,16000,12600,27,4410,3000,종로구 관철동 7-25,31,74,4.8,1,충무로역
394,유가네닭갈비 종로점,191,112,112,16000,9,32000,33000,6500,23833,15,5040,1000,종로구 관철동 13-1,16,40,4.8,1,충무로역
395,찌개랑 찜이랑 동대문점,399,458,366,16000,9,17000,16000,18000,17000,25,5250,1000,종로구 종로5가 259,9,43,4.9,1,충무로역
396,스쿨푸드 딜리버리 종로점,1448,421,28,12000,6,11500,9000,9000,9833,9,4550,8000,종로구 효제동 15-1,14,29,4.7,1,충무로역
397,춘심이네,813,118,0,16000,1,20000,22500,20000,20833,1,5040,1000,중구 신당동 304-497,0,2,4.9,0,충무로역
398,전통수제육개장 동치미냉면,435,283,247,10000,12,8000,8000,8000,8000,29,4410,2000,중구 남창동 50-25,1,42,4.5,1,충무로역
399,맛들의 찜축제,594,222,223,14000,14,26500,26000,29000,27167,32,5550,800,중구 신당동 353-3,29,75,4.9,1,충무로역
400,용우동 동국대점,91,76,76,10000,8,9000,10000,11000,10000,24,3660,400,중구 필동3가 18-15,8,40,5,1,충무로역
401,그린테이블,1767,90,90,11000,16,7800,7800,7800,7800,17,3600,1000,종로구 종로6가 197-22,32,65,4.7,1,충무로역
402,뚜껑이 안닫히는 고봉삼겹,241,294,127,14000,10,14900,19900,26900,20567,10,3240,1000,중구 북창동 20-1,23,43,4.8,1,충무로역
403,옥수동 묵은지 김치찜 since 1981,1334,2377,2386,10000,11,23900,23900,21900,23233,11,7420,6000,마포구 신공덕동 9-15,13,35,4.8,1,숙대입구역
404,배달삼겹돼지되지 용산점,698,390,409,10400,16,24150,24900,22400,23817,32,6120,3000,용산구 한강로1가 229,29,77,4.8,1,숙대입구역
405,삼겹돼지 냉면되지,472,719,720,15000,20,21000,26000,8000,18333,20,8820,3000,마포구 신공덕동 9-15,11,51,4.6,1,숙대입구역
406,나를위한 식사시간,1372,393,450,10000,19,6500,6500,6500,6500,31,6300,4000,용산구 원효로2가 13-2,1,51,4.7,0,숙대입구역
407,언니네 생선구이,502,240,180,9800,8,9800,12000,13000,11600,8,4065,1000,용산구 원효로3가 35-3,8,24,4.9,0,숙대입구역
408,따띠삼겹 숙대점,133,189,180,10000,18,3500,5800,8000,5767,33,4410,900,용산구 청파동2가 71-83,14,65,4.9,1,숙대입구역
409,백채김치찌개 숙대입구점,810,594,527,8500,14,18000,6000,6000,10000,28,4410,3000,용산구 청파동3가 24-31,18,60,4.8,1,숙대입구역
410,오늘,236,196,121,7900,10,11900,11900,11900,11900,10,4850,1000,마포구 공덕동 111-359,14,34,4.8,1,숙대입구역
411,서가네식당,284,130,131,8500,0,10000,8500,8500,9000,0,3810,1000,용산구 청파동3가 132-63,2,2,4.9,0,숙대입구역
412,해장요리전문점 해장쿡 용산점,184,161,159,12000,14,19000,23000,17000,19667,14,4690,800,용산구 한강로2가 422,28,56,4.9,1,숙대입구역
413,솔로밥자랑,208,75,68,4900,0,8900,9900,9900,9567,0,4480,900,용산구 서계동 33-57,10,10,4.7,0,숙대입구역
414,믿고 숯불고기전문점 용산점,775,334,339,9000,15,19900,9000,19900,16267,22,3780,3000,용산구 갈월동 8-3,26,63,4.7,1,숙대입구역
415,하늘이네,669,374,41,15000,0,30500,12000,15000,19167,17,5400,2000,용산구 용산동2가 1-526,0,17,5,0,숙대입구역
416,뽀끔 맛있는 한끼,335,326,324,8000,16,10500,10500,11500,10833,16,4830,1000,마포구 아현동 744-4,3,35,4.8,1,숙대입구역
417,더 철판삼겹 숙대점,140,150,149,10000,0,6750,6750,9250,7583,0,4410,800,용산구 청파동3가 29-2,10,10,4.9,0,숙대입구역
418,일품연희냉면,443,262,242,12000,0,7500,7500,9000,8000,3,5040,2000,용산구 청파동2가 90-17,9,12,4.8,1,숙대입구역
419,솔로플레이 본점,1248,263,271,9000,18,11900,10900,14900,12567,40,5220,2000,용산구 용문동 4-1,43,101,4.9,1,숙대입구역
420,다모토리 히읗,221,115,113,15000,4,16000,18000,14000,16000,21,4620,700,용산구 용산동2가 44-18,6,31,4.8,0,숙대입구역
421,짜글이대마왕,153,317,243,5000,11,17200,18200,18700,18033,31,5040,1000,마포구 아현동 437-3,19,61,4.9,1,숙대입구역
422,육쌈냉면 숙대점,183,214,72,11000,16,7500,7500,7500,7500,16,4060,3000,용산구 청파동3가 111-59,2,34,4.5,0,숙대입구역
423,옥이네 김치찌개와 직화삼겹,3564,2243,2328,7000,0,7000,8000,7000,7333,21,6805,10000,서대문구 창천동 57-59,13,34,4.9,1,홍대입구역
424,밥은 먹었어,3092,2695,2706,3000,11,8000,8000,7000,7667,34,4620,14000,서대문구 창천동 89-23,16,61,4.8,1,홍대입구역
425,찌개의 정석,3218,878,886,5000,3,8000,8000,8000,8000,12,3710,10000,마포구 서교동 487,5,20,4.9,1,홍대입구역
426,행복왕갈비,911,937,919,7000,10,11000,11000,34500,18833,10,7140,4000,마포구 서교동 325-13,12,32,4.9,1,홍대입구역
427,족보잇는 국밥 밀면 홍대직영점,1797,1190,1329,7000,17,9000,7000,18000,11333,30,10080,9000,마포구 성산동 633-2,44,91,4.9,1,홍대입구역
428,혼밥대왕 홍대점,1113,1215,817,6900,17,8900,8400,16400,11233,36,10080,7000,마포구 서교동 343-13,24,77,4.8,1,홍대입구역
429,호&준,3515,1487,1501,5000,15,7500,8000,8500,8000,20,3210,10000,마포구 망원동 517,28,63,4.8,1,홍대입구역
430,한촌설렁탕 망원역점,738,835,841,10000,14,8000,8500,8500,8333,14,4830,5000,마포구 망원동 377-2,28,56,4.8,1,홍대입구역
431,연희옥 연희본점,1980,650,659,11000,6,8000,9500,19000,12167,16,10080,11000,서대문구 연의동 188-55,7,29,4.8,0,홍대입구역
432,솔로테이블,439,397,397,7000,10,7500,7500,7500,7500,30,4620,2000,마포구 서교동 369-10,6,46,4.8,1,홍대입구역
433,진수성찬,1723,7336,324,7000,5,8000,12000,8000,9333,6,5040,3000,마포구 서교동 480-24,4,15,4.9,1,홍대입구역
434,나를 위한 식사시간 서교점,881,442,452,9000,12,6500,6500,6500,6500,12,6650,4000,마포구 서교동 487,36,60,4.8,1,홍대입구역
435,연희옥 서교직영점,907,411,415,11000,6,8000,9500,19000,12167,12,10080,4000,마포구 서교동 352-13,9,27,4.8,0,홍대입구역
436,맛있는 한상,818,621,598,10000,9,8000,13000,9000,10000,9,10080,5000,마포구 동교동 205-3,19,37,4.8,1,홍대입구역
437,정육왕 국물두루치기,608,491,405,3000,13,13900,13900,22900,16900,14,10080,2000,마포구 대흥동 330-2,32,59,4.8,1,홍대입구역
438,찬집 본점,425,539,378,12000,2,7500,8000,8000,7833,9,2880,1000,마포구 신수동 457,21,32,5,1,홍대입구역
439,혼밥 남녀,510,469,384,6900,10,8900,8400,7000,8100,22,6720,2000,마포구 서교동 327-43,25,57,4.8,1,홍대입구역
440,고기왕창 자이언트비빔밥 홍대점,768,514,189,7900,18,13000,8500,8500,10000,29,10080,3000,마포구 서교동 343-13,18,65,4.8,1,홍대입구역
441,개미집,2327,748,757,24000,12,26000,26000,29000,27000,24,6240,5000,서대문구 창천동 52-26,30,66,4.9,1,홍대입구역
442,문래돼지불백,942,825,392,11000,1,14000,18000,26000,19333,20,4760,5000,마포구 신수동 190,26,47,4.9,1,홍대입구역
443,한촌설렁탕 북가좌점,1550,1480,1475,8000,15,8000,8500,11000,9167,15,6240,12000,서대문구 북가좌동 307-1,32,62,4.9,1,증산역
444,정한식,1360,1003,617,9000,0,10000,9000,12000,10333,11,6230,5000,은평구 응암동 695-12,15,26,4.7,1,증산역
445,명품삼겹 구공탄,795,962,950,12000,17,23000,24000,24500,23833,38,4680,3000,서대문구 홍은동 401-41,22,77,4.9,1,증산역
446,배달삼겹돼지되지 명지대점,1906,659,669,10900,13,16150,23200,23900,21083,25,5080,3000,은평구 응암동 747-6,17,55,4.8,1,증산역
447,문래돼지불백 북가좌점,770,484,474,11000,1,14000,18000,26000,19333,16,4620,2000,서대문구 북가좌동 351-5,12,29,4.9,1,증산역
448,몽땅부대찌개 명지대점,499,710,708,14500,18,15500,16500,16500,16167,34,6370,2000,서대문구 남가좌동 325-2,5,57,4.9,1,증산역
449,우아한혼술식당 은평점,975,501,494,8900,8,15400,17400,20400,17733,24,3650,2000,은평구 응암동 351-31,16,48,4.9,1,증산역
450,공스 김치찌개,1177,1254,206,8500,17,8500,12500,12500,11167,41,3060,6000,은평구 응암동 753-14,38,96,4.9,1,증산역
451,응암순대국,169,271,273,8000,1,8500,9000,9000,8833,18,3600,1000,은평구 응암동 719-1,12,31,4.9,1,증산역
452,반찬전문점오레시피 서울DMC파크점,554,399,404,12000,14,5000,3500,3500,4000,14,3090,1000,서대문구 남가좌동 385,27,55,4.9,1,증산역
453,집밥의여왕,343,279,285,8000,17,9800,10800,10800,10467,34,4320,3000,마포구 상암동 1596,8,59,4.8,1,증산역
454,우대장 우삼겹구이 전문점,1206,1222,1433,14000,19,25400,27000,27000,26467,44,5030,2000,은평구 신사동 341-31,36,99,5,1,증산역
455,오늘도 한끼,260,212,167,9000,6,12000,12000,10000,11333,12,6090,1000,서대문구 홍은동 355,0,18,4.8,1,증산역
456,옥이네 김치찌개와 직화삼겹 은평점,259,301,287,8000,12,8000,8500,8000,8167,31,5670,1000,은평구 신사동 25-38,37,80,4.9,1,증산역
457,소호집밥,444,745,746,8000,13,8000,8000,7500,7833,13,2700,3000,서대문구 남가좌동 7-5,2,28,4.9,1,증산역
458,그남자의 볶음밥 2호점,599,130,134,7000,7,8050,8050,7900,8000,12,4620,2000,마포구 성산동 446,2,21,4.7,0,증산역
459,푸드쌀롱 냉면&삼겹,615,781,782,8000,6,14500,14500,14500,14500,22,4200,2000,마포구 중동 386-13,28,56,4.9,1,증산역
460,갈비좋은날,641,608,616,18000,11,26500,26500,6000,19667,23,4200,2000,서대문구 남가좌동 124-501,21,55,4.9,1,증산역
461,밥꼬콩불,533,455,503,17000,8,17000,18000,17000,17333,8,5100,2000,은평구 응암동 732-10,18,34,4.9,1,증산역
462,콩부자전주콩나물국밥,182,157,158,10000,14,5000,7000,7000,6333,22,5460,800,서대문구 북가좌동 306-19,14,50,4.8,1,증산역
463,맘에들상,368,516,499,8000,7,7000,11000,8000,8667,10,3060,2000,용산구 보광동 274-1,10,27,5,0,한남역
464,고기듬뿍통큰비빔밥,251,255,243,7000,8,9500,9500,9500,9500,37,4620,1000,용산구 이태원동 225-67,20,65,4.8,1,한남역
465,따띠삼겹 이태원점,599,500,504,8000,0,3500,5800,8000,5767,17,4830,6000,용산구 이태원동 20-70,13,30,4.8,0,한남역
466,백년손님 보광본점,268,269,275,15000,8,15000,11000,10000,12000,25,5040,2000,용산구 보광동 80-21,38,71,4.8,1,한남역
467,민들레 순대국,300,145,148,8000,0,8000,10000,8000,8667,0,5460,2000,용산구 이태원동 21-7,0,0,4.8,0,한남역
468,꿀밤,237,172,138,11000,7,12000,13000,12000,12333,11,5390,1000,용산구 이태원동 126-16,8,26,4.9,1,한남역
469,밥사랑,937,1298,0,10000,14,7000,700,8000,5233,14,4140,9000,용산구 한남동 758-32,11,39,4.9,1,한남역
470,김가네 옥수점,174,210,21,13000,11,4200,7000,8000,6400,11,3600,2000,성동구 옥수동 561,10,32,4.8,1,한남역
471,정성달아 김밥천국,305,159,68,5000,15,8000,8000,8500,8167,33,8890,5000,용산구 한남동 657-159,0,48,3.9,1,한남역
472,연안식당 옥수점,483,148,113,20000,7,12000,10000,19000,13667,10,4410,2000,성동구 옥수동 285-73,0,17,4.8,0,한남역
473,골목식당,515,259,155,12000,9,10000,6000,7000,7667,19,3600,4000,용산구 보광동 71-10,23,51,4.7,1,한남역
474,부자식당,349,149,87,8000,16,9000,9000,10000,9333,38,3420,1000,용산구 한남동 642-1,12,66,4.8,1,한남역
475,1인용 부대찌개 신세계상회 한남점,168,118,118,9000,14,14500,15500,16500,15500,14,6160,900,용산구 한남동 636-7,27,55,4.7,1,한남역
476,김가네 한남점,57,136,102,10000,6,7000,6500,7500,7000,10,4140,2000,용산구 한남동 79-3,4,20,4.5,0,한남역
477,콩빠두,124,33,33,16000,0,9000,9000,10000,9333,0,4200,600,성동구 옥수동 365-15,0,0,4.6,0,한남역
478,통큰칼국수,224,77,1,12000,0,4000,7000,8000,6333,5,3180,1000,용산구 보광동 70-19,4,9,4.4,0,한남역
479,일품연희냉면 이태원점,226,209,109,7000,16,7000,7000,5000,6333,23,4620,1000,용산구 보광동 238-9,18,57,4.8,0,한남역
480,본죽&비빔밥cafe 한남순천향병원점,74,49,0,8000,4,11000,9000,9000,9667,4,3600,1000,용산구 한남동 657-106,0,8,4.4,0,한남역
481,쫄면주는 삼겹본능 이태원점,247,134,157,15000,13,14000,19500,20500,18000,13,5320,1000,용산구 이태원동 123-32,13,39,4.7,1,한남역
482,한식 요리 배달 정찬,130,73,71,11000,14,28000,10000,5000,14333,26,5040,400,용산구 보광동 224-6,12,52,4.7,1,한남역
483,the낙지,1992,1405,1347,5000,19,8500,11000,47000,22167,39,4950,6000,은평구 역촌동 2-136,43,101,4.9,1,연신내역
484,직화구이 삼겹배달 은평점,890,865,863,9000,12,9000,23000,13500,15167,25,4140,3000,은평구 대조동 187-60,12,49,4.9,1,연신내역
485,어촌시래기,3096,913,932,5000,14,10900,8900,10900,10233,29,5040,5000,은평구 역촌동 45-21,24,67,4.9,1,연신내역
486,명동칼국수,661,869,864,10000,12,7500,9000,10000,8833,15,5520,3000,은평구 대조동 3-81,7,34,4.9,1,연신내역
487,양평 진둑배기 해장국,839,451,453,15000,13,12000,13000,9000,11333,32,7280,4000,은평구 갈현동 394-18,11,56,4.8,1,연신내역
488,얼음골칡냉면,1697,3479,3550,14000,7,7000,7000,8000,7333,7,4900,12000,은평구 역촌동 25-11,21,35,4.9,1,연신내역
489,밥먹고,457,578,581,8000,8,16500,17500,8000,14000,10,4410,2000,은평구 구산동 26-39,4,22,4.9,1,연신내역
490,고기왕창자이언트비빔밥 은평불광점,340,362,362,8000,12,13900,8900,8900,10567,22,4970,3000,은평구 대조동 15-87,11,45,4.8,1,연신내역
491,one밥,251,252,251,6900,11,9900,8900,13900,10900,20,3750,1000,은평구 역촌동 70-16,5,36,4.8,1,연신내역
492,24시 넷길이콩나물국밥,959,831,897,10000,7,9000,7500,9000,8500,16,8880,6000,은평구 대조동 38-12,7,30,4.9,1,연신내역
493,홍대 낙곱새미장원 연신내점,371,202,206,12000,7,30000,30000,27000,29000,16,4620,1000,은평구 대조동 202-15,25,48,4.8,0,연신내역
494,육식당 배달하는고기집,995,579,778,10000,17,32500,32500,30000,31667,25,4610,2000,은평구 역촌동 20-42,25,67,4.9,1,연신내역
495,1인한식당 은평점,327,418,345,5000,10,8000,10000,8000,8667,15,5190,2000,은평구 갈현동 454-10,23,48,4.8,1,연신내역
496,배달우삼겹 우된장 은평점,659,485,491,10000,15,19700,33250,21450,24800,25,4690,3000,은평구 역촌동 22-2,15,55,4.9,1,연신내역
497,엄마네식당,1871,1333,1143,8000,7,7000,7750,6000,6917,16,3240,6000,은평구 불광동 269,4,27,4.9,1,연신내역
498,배달의쌀국수 연신내점,2337,417,390,10000,8,7500,8500,7500,7833,26,5460,2000,은평구 역촌동 10-96,22,56,4.9,1,연신내역
499,먹보갈비,585,379,375,17000,14,24500,24500,19000,22667,30,3720,1000,은평구 역촌동 19-53,16,60,4.9,1,연신내역
500,강순자옛맛김치찌개,241,332,329,10000,14,17500,27000,3000,15833,20,6160,3000,은평구 진관동 100-6,0,34,4.9,0,연신내역
501,우리동네오면&떡볶이&냉면,1364,808,811,7000,12,7500,7500,9000,8000,29,5880,4000,은평구 갈현동 507-33,38,79,4.9,1,연신내역
502,1인용 이태원 부대찌개,533,419,443,3000,4,14500,15500,16500,15500,18,6440,3000,은평구 불광동 367-2,42,64,4.8,1,연신내역